device_id;counter;user_id
1;1044;1
2;6037;1
3;6996;1
4;5368;1
5;8460;1
6;1148;1
7;5115;1
8;1245;1
9;4164;1
10;6149;1
11;6049;1
12;5585;1
13;1735;1
14;9128;1
15;7385;1
16;4677;1
17;8353;1
18;1126;1
19;2917;1
20;7711;1
21;1584;1
22;5966;1
23;4989;1
24;2384;1
25;4129;1
26;6256;1
27;5013;1
28;2973;1
29;1549;1
30;8589;1
31;5275;1
32;3693;1
33;3084;1
34;9511;1
35;4225;1
36;2890;1
37;8520;1
38;4214;1
39;2263;1
40;5787;1
41;3680;1
42;6971;1
43;6950;1
44;6537;1
45;6831;1
46;7056;1
47;2823;1
48;7014;1
49;5975;1
50;1790;1
51;6365;1
52;8981;1
53;4588;1
54;1270;1
55;8770;1
56;7594;1
57;7151;1
58;1240;1
59;1942;1
60;5557;1
61;2250;1
62;1749;1
63;8008;1
64;8935;1
65;6256;1
66;6958;1
67;7203;1
68;3747;1
69;4291;1
70;1686;1
71;1592;1
72;5596;1
73;1611;1
74;5588;1
75;2608;1
76;2924;1
77;8151;1
78;3323;1
79;4847;1
80;7317;1
81;2490;1
82;1079;1
83;6866;1
84;9993;1
85;3210;1
86;6970;1
87;8591;1
88;8345;1
89;8660;1
90;3899;1
91;3222;1
92;2198;1
93;1747;1
94;9867;1
95;5574;1
96;5831;1
97;8701;1
98;1998;1
99;2698;1
100;6349;1
101;9489;1
102;2515;1
103;8650;1
104;1722;1
105;2399;1
106;6005;1
107;7989;1
108;9965;1
109;2086;1
110;5373;1
111;3404;1
112;9189;1
113;9945;1
114;2974;1
115;6429;1
116;3952;1
117;6579;1
118;4905;1
119;7658;1
120;4954;1
121;7463;1
122;9513;1
123;2326;1
124;1639;1
125;9157;1
126;4590;1
127;5708;1
128;5224;1
129;4610;1
130;7943;1
131;9083;1
132;8654;1
133;1260;1
134;3843;1
135;4067;1
136;7033;1
137;9472;1
138;4834;1
139;5076;1
140;7812;1
141;3097;1
142;8439;1
143;5363;1
144;6654;1
145;1591;1
146;8566;1
147;9148;1
148;3812;1
149;1891;1
150;8628;1
151;9567;1
152;5727;1
153;5009;1
154;3548;1
155;9088;1
156;3298;1
157;8775;1
158;4065;1
159;6047;1
160;7634;1
161;4921;1
162;7462;1
163;1268;1
164;3431;1
165;6474;1
166;2152;1
167;3859;1
168;2480;1
169;5688;1
170;1848;1
171;6416;1
172;1350;1
173;6536;1
174;8682;1
175;6337;1
176;8336;1
177;2376;1
178;5722;1
179;1735;1
180;4387;1
181;2007;1
182;6984;1
183;5643;1
184;9297;1
185;3072;1
186;2291;1
187;7630;1
188;6884;1
189;3518;1
190;2796;1
191;3631;1
192;3932;1
193;4614;1
194;6171;1
195;9147;1
196;8714;1
197;5826;1
198;4564;1
199;3165;1
200;5428;1
201;9423;1
202;4205;1
203;7981;1
204;6140;1
205;5337;1
206;1082;1
207;2149;1
208;1165;1
209;7216;1
210;7246;1
211;6874;1
212;9472;1
213;9130;1
214;6565;1
215;4008;1
216;8622;1
217;3221;1
218;5001;1
219;1975;1
220;2627;1
221;3238;1
222;4630;1
223;6747;1
224;5846;1
225;2167;1
226;2386;1
227;1323;1
228;2827;1
229;7733;1
230;8052;1
231;6063;1
232;2574;1
233;4720;1
234;2780;1
235;3648;1
236;9276;1
237;8087;1
238;6371;1
239;1169;1
240;4805;1
241;3061;1
242;1473;1
243;6551;1
244;3175;1
245;9206;1
246;2295;1
247;5359;1
248;7657;1
249;5294;1
250;9471;1